FASTA ID ,PIP or Non-PIP ,Prob ,p,,,,
700,100445,BCE,0.6171,1,,,
701,100462,BCE,0.3951,1,,,
702,100488,BCE,0.5743,1,,,
703,101459,BCE,0.7363,1,,,
704,101493,BCE,0.6343,1,,,
705,101660,BCE,1.0147,1,,,
706,101857,BCE,0.8232,1,,,
707,102143,BCE,0.8425,1,,,
708,102196,BCE,1.2642,1,,,
709,105678,Non-BCE,0.187,1,,,
710,105685,BCE,1.4222,1,,,
711,105700,Non-BCE,0.1955,1,,,
712,105726,Non-BCE,0.3188,1,,,
713,105743,Non-BCE,0.2009,1,,,
714,105746,Non-BCE,0.2121,1,,,
715,105757,BCE,0.3716,1,,,
716,105758,Non-BCE,0.089,1,,,
717,105826,BCE,0.7767,1,,,
718,105872,BCE,0.5132,1,,,
719,105929,Non-BCE,0.1396,1,,,
720,105940,BCE,0.8069,1,,,
721,105975,Non-BCE,0.159,1,,,
722,105977,Non-BCE,0.2049,1,,,
723,105988,Non-BCE,0.2011,1,,,
724,105997,Non-BCE,0.1577,1,,,
725,106008,BCE,0.4121,1,,,
726,106026,Non-BCE,0.1383,1,,,
727,106031,BCE,0.7136,1,,,
728,106032,BCE,0.3791,1,,,
729,106042,Non-BCE,0.1917,1,,,
730,106046,BCE,0.6946,1,,,
731,106048,BCE,1.1524,1,,,
732,106051,BCE,0.718,1,,,
733,106057,BCE,1.4745,1,,,
734,106076,BCE,1.4824,1,,,
735,106086,BCE,0.4255,1,,,
736,106089,BCE,0.8562,1,,,
737,106093,BCE,0.9773,1,,,
738,106104,BCE,0.3651,1,,,
739,106108,BCE,0.5999,1,,,
740,106118,BCE,0.9689,1,,,
741,106122,BCE,1.4075,1,,,
742,106150,BCE,0.6772,1,,,
743,106196,BCE,1.4027,1,,,
744,106968,BCE,1.1323,1,,,
745,107719,BCE,0.5108,1,,,
746,107723,BCE,0.39,1,,,
747,107769,BCE,0.4049,1,,,
748,107770,Non-BCE,0.308,1,,,
749,107772,BCE,1.1267,1,,,
750,107797,BCE,0.6001,1,,,
751,107855,BCE,0.9214,1,,,
752,107871,BCE,0.7791,1,,,
753,107884,BCE,1.1369,1,,,
754,107915,BCE,1.2201,1,,,
755,107920,BCE,0.6109,1,,,
756,107948,BCE,0.8336,1,,,
757,107987,BCE,1.0974,1,,,
758,107988,BCE,1.1139,1,,,
759,108038,BCE,1.0155,1,,,
760,108045,BCE,0.7884,1,,,
761,108063,BCE,0.9534,1,,,
762,108114,BCE,0.732,1,,,
763,108145,BCE,0.685,1,,,
764,108172,BCE,0.8731,1,,,
765,108192,BCE,1.3451,1,,,
766,108193,Non-BCE,0.1496,1,,,
767,108194,BCE,1.1365,1,,,
768,108196,BCE,0.7623,1,,,
769,108197,Non-BCE,0.2533,1,,,
770,108235,BCE,0.5383,1,,,
771,114258,Non-BCE,0.186,1,,,
772,114268,Non-BCE,0.132,1,,,
773,114283,Non-BCE,0.2829,1,,,
774,114293,Non-BCE,0.1106,1,,,
775,114295,Non-BCE,0.107,1,,,
776,114325,BCE,0.4192,1,,,
777,114339,BCE,0.6919,1,,,
778,114342,BCE,1.0235,1,,,
779,114351,Non-BCE,0.1725,1,,,
780,114352,Non-BCE,0.2115,1,,,
781,114359,Non-BCE,0.1484,1,,,
782,114396,BCE,0.7511,1,,,
783,114404,BCE,0.4416,1,,,
784,114425,Non-BCE,0.141,1,,,
785,114442,Non-BCE,0.0885,1,,,
786,114454,Non-BCE,0.1499,1,,,
787,114462,Non-BCE,0.1208,1,,,
788,114467,Non-BCE,0.1552,1,,,
789,114468,Non-BCE,0.1166,1,,,
790,114495,BCE,0.4545,1,,,
791,114508,Non-BCE,0.3051,1,,,
792,114521,BCE,1.0886,1,,,
793,114522,Non-BCE,0.3033,1,,,
794,114529,Non-BCE,0.2675,1,,,
795,114531,BCE,0.5245,1,,,
796,114532,BCE,0.5821,1,,,
797,114543,Non-BCE,0.2184,1,,,
798,114552,BCE,0.5651,1,,,
799,114553,Non-BCE,0.2882,1,,,
800,114555,Non-BCE,0.1375,1,,,
801,114558,BCE,0.5516,1,,,
802,114559,Non-BCE,0.216,1,,,
803,114569,Non-BCE,0.2804,1,,,
804,114586,BCE,0.4043,1,,,
805,114587,BCE,0.3887,1,,,
806,114590,BCE,0.5825,1,,,
807,114610,Non-BCE,0.1515,1,,,
808,114618,BCE,0.9602,1,,,
809,114620,Non-BCE,0.0907,1,,,
810,114627,Non-BCE,0.162,1,,,
811,114650,BCE,1.4295,1,,,
812,114655,Non-BCE,0.1077,1,,,
813,114666,BCE,0.421,1,,,
814,114671,Non-BCE,0.1924,1,,,
815,114676,BCE,0.361,1,,,
816,114680,Non-BCE,0.3186,1,,,
817,114695,Non-BCE,0.3235,1,,,
818,115172,BCE,1.3177,1,,,
819,115173,BCE,1.2751,1,,,
820,115177,BCE,1.4408,1,,,
821,115179,BCE,1.226,1,,,
822,115184,BCE,1.2508,1,,,
823,115185,BCE,1.2896,1,,,
824,115193,BCE,1.3447,1,,,
825,115199,BCE,1.4587,1,,,
826,115204,BCE,1.2413,1,,,
827,115207,BCE,1.3063,1,,,
828,115238,BCE,1.2066,1,,,
829,115261,BCE,1.1776,1,,,
830,115313,BCE,1.2133,1,,,
831,115319,BCE,1.3481,1,,,
832,115338,BCE,1.3823,1,,,
833,115344,BCE,1.2257,1,,,
834,115350,BCE,1.3174,1,,,
835,115355,BCE,1.3412,1,,,
836,115382,BCE,1.2806,1,,,
837,115474,BCE,1.3567,1,,,
838,115518,BCE,1.2879,1,,,
839,115536,BCE,1.297,1,,,
840,115563,BCE,1.3453,1,,,
841,115565,BCE,1.3253,1,,,
842,116691,BCE,1.249,1,,,
843,116695,BCE,0.766,1,,,
844,116740,BCE,1.1512,1,,,
845,116753,BCE,1.1771,1,,,
846,116802,BCE,1.0671,1,,,
847,116820,BCE,0.5385,1,,,
848,116834,BCE,0.9551,1,,,
849,117314,BCE,0.5708,1,,,
850,117327,BCE,0.9282,1,,,
851,117384,BCE,0.7924,1,,,
852,117386,BCE,1.0424,1,,,
853,117387,BCE,1.1765,1,,,
854,117388,BCE,1.2465,1,,,
855,117389,BCE,0.7278,1,,,
856,117408,BCE,0.4484,1,,,
857,117409,BCE,0.4384,1,,,
858,117410,BCE,0.5101,1,,,
859,117411,BCE,0.7017,1,,,
860,125358,BCE,0.3673,1,,,
861,125366,BCE,1.2062,1,,,
862,125442,BCE,1.2377,1,,,
863,125459,BCE,0.3786,1,,,
864,125501,BCE,0.5718,1,,,
865,125509,BCE,0.4361,1,,,
866,125561,BCE,0.918,1,,,
867,125566,BCE,1.2602,1,,,
868,125572,BCE,1.0845,1,,,
869,125573,BCE,0.5478,1,,,
870,125576,BCE,1.3152,1,,,
871,125596,BCE,0.8303,1,,,
872,126519,Non-BCE,0.093,1,,,
873,137395,BCE,1.415,1,,,
874,137514,Non-BCE,0.2873,1,,,
875,137516,Non-BCE,0.3411,1,,,
876,137519,Non-BCE,0.2818,1,,,
877,137527,Non-BCE,0.1414,1,,,
878,137528,Non-BCE,0.2142,1,,,
879,137530,BCE,1.3834,1,,,
880,137538,Non-BCE,0.2717,1,,,
881,137539,Non-BCE,0.1629,1,,,
882,137540,Non-BCE,0.1671,1,,,
883,137542,Non-BCE,0.1629,1,,,
884,137544,Non-BCE,0.2286,1,,,
885,137546,Non-BCE,0.1269,1,,,
886,137550,BCE,0.9807,1,,,
887,137551,Non-BCE,0.2007,1,,,
888,137554,Non-BCE,0.3305,1,,,
889,137555,BCE,0.7285,1,,,
890,137556,Non-BCE,0.212,1,,,
891,137557,Non-BCE,0.3351,1,,,
892,137558,BCE,0.3811,1,,,
893,137566,Non-BCE,0.168,1,,,
894,137568,BCE,1.1992,1,,,
895,137576,Non-BCE,0.3088,1,,,
896,137577,BCE,1.2578,1,,,
897,137579,BCE,0.3567,1,,,
898,137580,Non-BCE,0.3029,1,,,
899,137581,BCE,0.7675,1,,,
900,137586,BCE,0.8397,1,,,
901,138792,BCE,0.9152,1,,,
902,147475,BCE,0.6989,1,,,
903,147483,BCE,1.1238,1,,,
904,147547,BCE,1.1923,1,,,
905,147550,BCE,0.3775,1,,,
906,147560,BCE,0.5546,1,,,
907,147597,Non-BCE,0.16,1,,,
908,147598,BCE,0.5239,1,,,
909,147798,BCE,1.0235,1,,,
910,147852,BCE,0.8687,1,,,
911,147859,BCE,0.6301,1,,,
912,147929,BCE,1.1711,1,,,
913,147948,BCE,0.5514,1,,,
914,147952,BCE,0.4236,1,,,
915,147987,BCE,0.5786,1,,,
916,147997,BCE,0.7651,1,,,
917,148005,BCE,1.2302,1,,,
918,148007,BCE,0.5761,1,,,
919,148069,BCE,1.1333,1,,,
920,148090,BCE,0.5336,1,,,
921,148095,BCE,0.9911,1,,,
922,148210,BCE,0.5487,1,,,
923,148253,BCE,0.4293,1,,,
924,148351,BCE,1.1921,1,,,
925,148389,BCE,1.1619,1,,,
926,148393,Non-BCE,0.2379,1,,,
927,148408,BCE,0.4829,1,,,
928,148458,BCE,1.2393,1,,,
929,148461,BCE,0.4862,1,,,
930,148572,BCE,0.6098,1,,,
931,148579,BCE,0.5185,1,,,
932,148597,BCE,1.2746,1,,,
933,148614,BCE,1.3254,1,,,
934,148641,BCE,1.374,1,,,
935,148649,BCE,0.8797,1,,,
936,148655,BCE,0.4909,1,,,
937,148658,BCE,0.7477,1,,,
938,148670,BCE,1.1117,1,,,
939,148671,BCE,0.9862,1,,,
940,148695,BCE,1.2807,1,,,
941,148698,BCE,0.9002,1,,,
942,148699,BCE,0.9279,1,,,
943,148707,BCE,1.0529,1,,,
944,148737,BCE,1.4346,1,,,
945,148758,BCE,1.1624,1,,,
946,148759,BCE,1.1922,1,,,
947,148762,BCE,1.4223,1,,,
948,148767,BCE,1.1899,1,,,
949,148770,BCE,1.1724,1,,,
950,148834,BCE,1.2914,1,,,
951,148841,BCE,1.3783,1,,,
952,148854,BCE,1.3608,1,,,
953,148855,BCE,1.4177,1,,,
954,148885,BCE,1.2631,1,,,
955,148886,BCE,1.4004,1,,,
956,148933,BCE,1.0334,1,,,
957,148942,BCE,1.3871,1,,,
958,148948,BCE,1.4172,1,,,
959,148966,BCE,0.9447,1,,,
960,148979,BCE,0.4705,1,,,
961,148985,BCE,1.2193,1,,,
962,148992,BCE,0.9117,1,,,
963,148993,BCE,1.2492,1,,,
964,150825,BCE,0.4095,1,,,
965,150838,BCE,1.0028,1,,,
966,150839,BCE,1.3235,1,,,
967,150841,BCE,0.4401,1,,,
968,150879,BCE,1.0911,1,,,
969,150886,BCE,0.4763,1,,,
970,150887,BCE,1.2605,1,,,
971,153821,BCE,0.7988,1,,,
972,153824,BCE,1.159,1,,,
973,153825,BCE,1.2776,1,,,
974,153826,BCE,1.092,1,,,
975,153828,BCE,0.8806,1,,,
976,153829,BCE,1.2882,1,,,
977,153860,BCE,0.5016,1,,,
978,153863,BCE,1.3152,1,,,
979,153886,Non-BCE,0.3472,1,,,
980,156260,BCE,1.1456,1,,,
981,156272,BCE,0.6394,1,,,
982,156291,Non-BCE,0.2266,1,,,
983,156317,Non-BCE,0.1906,1,,,
984,156358,Non-BCE,0.2219,1,,,
985,156394,Non-BCE,0.1414,1,,,
986,156415,BCE,1.0932,1,,,
987,156416,BCE,1.0555,1,,,
988,156421,Non-BCE,0.1584,1,,,
989,156423,Non-BCE,0.0958,1,,,
990,156424,BCE,0.8319,1,,,
991,156425,BCE,0.4516,1,,,
992,156426,BCE,1.0467,1,,,
993,156427,BCE,0.8974,1,,,
994,156430,BCE,0.865,1,,,
995,156435,BCE,0.535,1,,,
996,156444,BCE,0.9765,1,,,
997,156448,Non-BCE,0.133,1,,,
998,157158,BCE,0.4875,1,,,
999,157171,BCE,0.8175,1,,,
1000,157172,BCE,0.5538,1,,,
1001,157186,BCE,1.3162,1,,,
1002,157218,BCE,1.2356,1,,,
1003,157219,BCE,1.2847,1,,,
1004,157220,BCE,1.0473,1,,,
1005,157228,BCE,0.9753,1,,,
1006,157230,BCE,0.9568,1,,,
1007,157280,BCE,0.952,1,,,
1008,157340,BCE,1.3125,1,,,
1009,157343,BCE,1.1484,1,,,
1010,157381,BCE,1.2958,1,,,
1011,157603,BCE,0.8811,1,,,
1012,157725,BCE,0.7455,1,,,
1013,157741,BCE,0.9589,1,,,
1014,157762,BCE,1.1923,1,,,
1015,157770,BCE,1.2026,1,,,
1016,157773,BCE,1.2937,1,,,
1017,157808,BCE,1.1993,1,,,
1018,157811,BCE,1.0188,1,,,
1019,157812,BCE,1.3136,1,,,
1020,157813,BCE,1.3313,1,,,
1021,157833,BCE,1.3281,1,,,
1022,157835,BCE,1.1193,1,,,
1023,157929,BCE,0.9327,1,,,
1024,158291,BCE,1.3066,1,,,
1025,158326,BCE,1.3664,1,,,
1026,158509,BCE,1.0043,1,,,
1027,161607,BCE,0.7791,1,,,
1028,161638,BCE,0.8008,1,,,
1029,161639,BCE,0.8058,1,,,
1030,161648,BCE,1.2363,1,,,
1031,161651,BCE,0.7671,1,,,
1032,161655,BCE,0.8155,1,,,
1033,161656,BCE,0.9535,1,,,
1034,161668,BCE,0.8247,1,,,
1035,161669,BCE,1.0595,1,,,
1036,161676,BCE,0.8129,1,,,
1037,161678,BCE,0.4587,1,,,
1038,161701,BCE,1.2166,1,,,
1039,161702,BCE,0.9083,1,,,
1040,161709,BCE,0.5384,1,,,
1041,161710,BCE,0.7546,1,,,
1042,161722,BCE,0.5793,1,,,
1043,165580,BCE,1.0473,1,,,
1044,165581,BCE,0.8676,1,,,
1045,165583,BCE,1.0637,1,,,
1046,165584,BCE,0.5546,1,,,
1047,165585,BCE,1.1495,1,,,
1048,165587,BCE,0.594,1,,,
1049,165589,BCE,0.7844,1,,,
1050,165590,BCE,0.5348,1,,,
1051,165591,BCE,0.4259,1,,,
1052,165593,BCE,0.9541,1,,,
1053,165594,BCE,1.2306,1,,,
1054,165595,BCE,0.9592,1,,,
1055,165596,BCE,1.1824,1,,,
1056,165597,BCE,1.1354,1,,,
1057,165599,Non-BCE,0.2074,1,,,
1058,165600,Non-BCE,0.3041,1,,,
1059,165601,BCE,1.1015,1,,,
1060,165603,BCE,0.9298,1,,,
1061,165605,BCE,0.6895,1,,,
1062,165606,BCE,1.2269,1,,,
1063,165610,BCE,1.0117,1,,,
1064,165613,BCE,0.9388,1,,,
1065,165614,BCE,1.195,1,,,
1066,165615,Non-BCE,0.2668,1,,,
1067,165616,BCE,0.8709,1,,,
1068,165617,Non-BCE,0.292,1,,,
1069,165618,BCE,0.4893,1,,,
1070,165620,BCE,1.1495,1,,,
1071,165621,BCE,1.1089,1,,,
1072,165622,BCE,1.1697,1,,,
1073,165623,BCE,0.5947,1,,,
1074,165624,BCE,1.0653,1,,,
1075,165625,BCE,0.5982,1,,,
1076,165629,BCE,0.9119,1,,,
1077,165630,BCE,0.5029,1,,,
1078,165632,BCE,0.7674,1,,,
1079,165633,BCE,0.4629,1,,,
1080,165634,BCE,0.684,1,,,
1081,165635,Non-BCE,0.2597,1,,,
1082,165636,BCE,0.3585,1,,,
1083,165639,BCE,0.9516,1,,,
1084,165640,BCE,0.8912,1,,,
1085,165644,BCE,1.1886,1,,,
1086,165645,BCE,0.6694,1,,,
1087,165651,BCE,1.2633,1,,,
1088,165654,BCE,1.257,1,,,
1089,165656,Non-BCE,0.3147,1,,,
1090,165657,BCE,0.6584,1,,,
1091,165658,BCE,0.8155,1,,,
1092,165659,BCE,0.7838,1,,,
1093,165660,BCE,1.0931,1,,,
1094,165661,BCE,0.8544,1,,,
1095,165662,BCE,0.3857,1,,,
1096,165663,BCE,1.1616,1,,,
1097,165664,BCE,0.3771,1,,,
1098,165665,BCE,1.1163,1,,,
1099,165666,BCE,1.2739,1,,,
1100,165667,BCE,0.7034,1,,,
1101,165670,BCE,0.8315,1,,,
1102,165673,BCE,1.1432,1,,,
1103,165674,BCE,1.1495,1,,,
1104,165676,BCE,1.1033,1,,,
1105,165677,BCE,0.8175,1,,,
1106,165678,BCE,1.217,1,,,
1107,165680,BCE,1.1418,1,,,
1108,165681,BCE,0.6405,1,,,
1109,165682,BCE,0.6832,1,,,
1110,165683,BCE,0.7884,1,,,
1111,165684,BCE,0.604,1,,,
1112,165685,BCE,0.5598,1,,,
1113,165686,BCE,1.1676,1,,,
1114,165687,BCE,0.5759,1,,,
1115,165688,BCE,1.134,1,,,
1116,165690,BCE,1.189,1,,,
1117,168729,Non-BCE,0.1385,1,,,
1118,169691,BCE,1.3253,1,,,
1119,169777,BCE,0.5253,1,,,
1120,174088,BCE,0.4378,1,,,
1121,174135,BCE,0.4432,1,,,
1122,174149,BCE,1.4082,1,,,
1123,174256,Non-BCE,0.2181,1,,,
1124,177592,BCE,0.5452,1,,,
1125,177594,BCE,0.5826,1,,,
1126,177604,BCE,0.5618,1,,,
1127,177625,BCE,1.2568,1,,,
1128,177644,BCE,0.4735,1,,,
1129,177663,BCE,1.1749,1,,,
1130,177678,BCE,1.0495,1,,,
1131,177684,BCE,0.7746,1,,,
1132,177710,BCE,0.8286,1,,,
1133,177721,BCE,0.8417,1,,,
1134,177730,BCE,0.9371,1,,,
1135,177778,BCE,0.4582,1,,,
1136,177799,BCE,0.8735,1,,,
1137,177800,BCE,1.305,1,,,
1138,177836,BCE,0.4019,1,,,
1139,177863,BCE,0.4026,1,,,
1140,177877,BCE,1.1735,1,,,
1141,177886,BCE,1.204,1,,,
1142,177908,BCE,1.2849,1,,,
1143,177949,BCE,0.6869,1,,,
1144,177976,BCE,1.0287,1,,,
1145,177977,BCE,0.9372,1,,,
1146,178006,BCE,0.5674,1,,,
1147,178012,BCE,1.2189,1,,,
1148,178018,BCE,0.8895,1,,,
1149,178019,BCE,1.2099,1,,,
1150,178052,BCE,0.8468,1,,,
1151,178524,BCE,1.2947,1,,,
1152,178630,BCE,1.3226,1,,,
1153,178685,BCE,1.3896,1,,,
1154,178690,BCE,1.1984,1,,,
1155,178692,BCE,1.328,1,,,
1156,178767,BCE,1.3023,1,,,
1157,178803,BCE,1.0882,1,,,
1158,178938,BCE,1.3128,1,,,
1159,178961,BCE,1.3005,1,,,
1160,178965,BCE,1.3639,1,,,
1161,179034,BCE,1.3839,1,,,
1162,179200,BCE,1.335,1,,,
1163,179248,BCE,1.2609,1,,,
1164,179263,BCE,0.8691,1,,,
1165,179296,BCE,1.3302,1,,,
1166,179373,BCE,1.3114,1,,,
1167,179375,BCE,1.2526,1,,,
1168,179376,BCE,1.3506,1,,,
1169,179386,BCE,1.2866,1,,,
1170,179390,BCE,1.3319,1,,,
1171,179407,BCE,1.3131,1,,,
1172,179441,BCE,1.2963,1,,,
1173,179446,BCE,1.236,1,,,
1174,179493,BCE,1.2874,1,,,
1175,179519,BCE,1.34,1,,,
1176,179520,BCE,1.3669,1,,,
1177,179605,BCE,0.6206,1,,,
1178,190397,Non-BCE,0.1517,1,,,
1179,190398,Non-BCE,0.3011,1,,,
1180,190403,Non-BCE,0.2063,1,,,
1181,190408,Non-BCE,0.1083,1,,,
1182,190431,Non-BCE,0.093,1,,,
1183,190445,Non-BCE,0.1277,1,,,
1184,190447,Non-BCE,0.2272,1,,,
1185,190448,Non-BCE,0.1144,1,,,
1186,190475,Non-BCE,0.2138,1,,,
1187,190478,Non-BCE,0.2555,1,,,
1188,190530,Non-BCE,0.1561,1,,,
1189,190531,Non-BCE,0.3168,1,,,
1190,190541,Non-BCE,0.2055,1,,,
1191,190544,Non-BCE,0.1183,1,,,
1192,190562,Non-BCE,0.2433,1,,,
1193,190571,Non-BCE,0.0885,1,,,
1194,190572,Non-BCE,0.1232,1,,,
1195,190579,Non-BCE,0.1973,1,,,
1196,190580,Non-BCE,0.1696,1,,,
1197,190597,Non-BCE,0.2562,1,,,
1198,190700,BCE,1.1372,1,,,
1199,190702,BCE,1.3256,1,,,
1200,190706,BCE,1.1824,1,,,
1201,190707,BCE,1.0745,1,,,
1202,190708,BCE,1.1635,1,,,
1203,190716,BCE,1.1068,1,,,
1204,190719,BCE,1.3891,1,,,
1205,190724,BCE,0.6476,1,,,
1206,190729,BCE,1.2334,1,,,
1207,190734,BCE,1.1964,1,,,
1208,190740,BCE,1.3501,1,,,
1209,190741,BCE,0.8317,1,,,
1210,190745,BCE,0.7465,1,,,
1211,190746,BCE,1.2315,1,,,
1212,190748,BCE,0.379,1,,,
1213,190749,BCE,1.2895,1,,,
1214,190750,BCE,1.2647,1,,,
1215,190753,BCE,1.186,1,,,
1216,190754,BCE,1.3126,1,,,
1217,190755,BCE,1.4103,1,,,
1218,190756,BCE,1.4374,1,,,
1219,190757,BCE,0.6249,1,,,
1220,190758,BCE,0.8969,1,,,
1221,190760,BCE,0.9629,1,,,
1222,190764,BCE,1.099,1,,,
1223,190766,BCE,1.2438,1,,,
1224,190767,BCE,1.3608,1,,,
1225,190771,BCE,0.7444,1,,,
1226,190776,BCE,0.4286,1,,,
1227,190777,BCE,1.0054,1,,,
1228,190780,BCE,1.2617,1,,,
1229,190781,BCE,1.106,1,,,
1230,190784,BCE,1.3474,1,,,
1231,190785,BCE,1.3712,1,,,
1232,190791,BCE,1.321,1,,,
1233,190796,BCE,0.7595,1,,,
1234,190802,Non-BCE,0.2986,1,,,
1235,190804,BCE,0.8058,1,,,
1236,190808,BCE,1.0838,1,,,
1237,190811,BCE,1.0363,1,,,
1238,190820,BCE,1.299,1,,,
1239,190848,BCE,1.2362,1,,,
1240,190849,BCE,1.2933,1,,,
1241,190850,BCE,1.2917,1,,,
1242,190854,BCE,1.194,1,,,
1243,190869,BCE,0.7695,1,,,
1244,190875,BCE,1.0366,1,,,
1245,190876,BCE,1.3906,1,,,
1246,190877,BCE,1.3182,1,,,
1247,190878,BCE,1.1572,1,,,
1248,190882,BCE,0.532,1,,,
1249,190885,BCE,1.3648,1,,,
1250,190890,BCE,0.8155,1,,,
1251,190893,BCE,1.2174,1,,,
1252,190895,BCE,1.1638,1,,,
1253,190896,BCE,1.3915,1,,,
1254,190897,BCE,1.3416,1,,,
1255,190898,BCE,1.4329,1,,,
1256,190899,BCE,1.4222,1,,,
1257,190900,BCE,1.4498,1,,,
1258,190904,BCE,1.4275,1,,,
1259,190905,BCE,0.963,1,,,
1260,190906,BCE,0.9979,1,,,
1261,190907,BCE,1.2939,1,,,
1262,190909,BCE,1.2157,1,,,
1263,190924,BCE,1.4228,1,,,
1264,190925,BCE,1.3924,1,,,
1265,190926,BCE,1.411,1,,,
1266,190929,BCE,1.3739,1,,,
1267,190930,BCE,1.3341,1,,,
1268,190931,BCE,1.4214,1,,,
1269,190932,BCE,1.4073,1,,,
1270,190933,BCE,1.4097,1,,,
1271,190937,BCE,1.4124,1,,,
1272,190938,BCE,1.3156,1,,,
1273,190939,BCE,1.3779,1,,,
1274,190942,BCE,0.9586,1,,,
1275,190946,BCE,1.2099,1,,,
1276,190947,BCE,1.3719,1,,,
1277,190949,BCE,0.7108,1,,,
1278,190952,BCE,1.0576,1,,,
1279,190954,BCE,1.3585,1,,,
1280,190966,BCE,1.0991,1,,,
1281,190967,BCE,1.2497,1,,,
1282,190971,BCE,1.2169,1,,,
1283,190973,BCE,0.9859,1,,,
1284,190983,BCE,1.1909,1,,,
1285,190987,BCE,1.2849,1,,,
1286,190988,BCE,1.1419,1,,,
1287,190990,BCE,1.3469,1,,,
1288,190999,BCE,1.3082,1,,,
1289,191006,BCE,1.1659,1,,,
1290,191010,BCE,1.3278,1,,,
1291,191015,BCE,1.149,1,,,
1292,191029,BCE,1.3575,1,,,
1293,191030,BCE,1.2927,1,,,
1294,191031,BCE,1.1886,1,,,
1295,191032,BCE,1.3485,1,,,
1296,196335,BCE,0.9532,1,,,
1297,196384,BCE,0.597,1,,,
1298,196436,BCE,0.5829,1,,,
1299,196449,Non-BCE,0.2849,1,,,
1300,196458,BCE,1.3499,1,,,
1301,196494,BCE,1.105,1,,,
1302,196500,BCE,0.6951,1,,,
1303,196507,BCE,1.1033,1,,,
1304,196517,BCE,0.9641,1,,,
1305,196521,BCE,0.8699,1,,,
1306,196526,BCE,0.7627,1,,,
1307,196527,BCE,1.0293,1,,,
1308,196529,BCE,0.6497,1,,,
1309,196531,Non-BCE,0.2639,1,,,
1310,196533,BCE,1.2757,1,,,
1311,196535,BCE,0.4379,1,,,
1312,196560,BCE,1.1496,1,,,
1313,196566,BCE,1.2333,1,,,
1314,196568,BCE,0.4213,1,,,
1315,196573,Non-BCE,0.3397,1,,,
1316,196583,BCE,0.4406,1,,,
1317,196589,BCE,0.431,1,,,
1318,196601,Non-BCE,0.2688,1,,,
1319,196602,Non-BCE,0.2997,1,,,
1320,196632,BCE,1.3032,1,,,
1321,196634,BCE,0.5928,1,,,
1322,196636,BCE,0.4243,1,,,
1323,196637,BCE,1.3205,1,,,
1324,196639,BCE,1.2956,1,,,
1325,196640,BCE,0.4548,1,,,
1326,196645,BCE,0.4281,1,,,
1327,196650,Non-BCE,0.333,1,,,
1328,196652,BCE,0.83,1,,,
1329,196655,BCE,0.8139,1,,,
1330,196656,BCE,0.5823,1,,,
1331,196657,BCE,1.3325,1,,,
1332,196660,BCE,0.834,1,,,
1333,196661,Non-BCE,0.1944,1,,,
1334,196662,Non-BCE,0.3,1,,,
1335,196675,BCE,1.1989,1,,,
1336,196677,BCE,1.1892,1,,,
1337,196690,BCE,1.3051,1,,,
1338,196705,BCE,0.5992,1,,,
1339,196736,BCE,1.0182,1,,,
1340,196745,BCE,1.085,1,,,
1341,196747,BCE,1.3565,1,,,
1342,196751,BCE,1.0852,1,,,
1343,196768,BCE,0.8117,1,,,
1344,196772,BCE,0.6503,1,,,
1345,196773,BCE,0.7125,1,,,
1346,196777,BCE,1.2575,1,,,
1347,196778,BCE,1.2407,1,,,
1348,196792,BCE,0.4527,1,,,
1349,196793,BCE,1.0412,1,,,
1350,196798,BCE,1.1556,1,,,
1351,196803,BCE,1.3086,1,,,
1352,196804,BCE,0.7912,1,,,
1353,196813,BCE,1.2927,1,,,
1354,196826,BCE,1.235,1,,,
1355,196829,BCE,1.2048,1,,,
1356,196839,BCE,0.6619,1,,,
1357,196848,BCE,0.6471,1,,,
1358,196849,BCE,1.2808,1,,,
1359,196851,BCE,1.1644,1,,,
1360,196854,BCE,1.3156,1,,,
1361,196855,BCE,0.9622,1,,,
1362,196860,BCE,1.2272,1,,,
1363,196878,BCE,0.6104,1,,,
1364,196886,Non-BCE,0.3238,1,,,
1365,196892,BCE,0.4604,1,,,
1366,196894,BCE,0.7697,1,,,
1367,196901,BCE,1.0076,1,,,
1368,196907,BCE,1.2492,1,,,
1369,196913,BCE,1.0132,1,,,
1370,196917,BCE,1.2971,1,,,
1371,196918,BCE,1.3015,1,,,
1372,221871,BCE,1.3359,1,,,
1373,222020,BCE,1.3791,1,,,
1374,222157,BCE,1.2487,1,,,
1375,222188,BCE,1.3069,1,,,
1376,222193,BCE,1.3202,1,,,
1377,222265,BCE,1.2105,1,,,
1378,223163,BCE,1.1791,1,,,
1379,223354,BCE,1.2414,1,,,
1380,223357,BCE,1.3434,1,,,
1381,223358,BCE,1.3345,1,,,
1382,223421,BCE,0.8011,1,,,
1383,223495,BCE,1.3641,1,,,
1384,223496,BCE,1.3354,1,,,
1385,223503,BCE,1.3218,1,,,
1386,223605,BCE,1.3003,1,,,
1387,224095,BCE,1.3751,1,,,
1388,224230,BCE,1.3004,1,,,
1389,224231,BCE,1.318,1,,,
1390,224315,BCE,1.3331,1,,,
1391,224456,BCE,1.3061,1,,,
1392,227753,BCE,1.3743,1,,,
1393,227760,BCE,1.0482,1,,,
1394,227768,BCE,1.3104,1,,,
1395,227786,BCE,1.3615,1,,,
1396,227804,BCE,1.3316,1,,,
1397,227823,BCE,1.3875,1,,,
1398,227852,BCE,1.3861,1,,,
1399,227864,BCE,1.2935,1,,,
